gmake[1]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
Dumping file scratch/delete-statement.out ...
Dumping file scratch/display-statement.out ...
Dumping file scratch/divide-statement-format-iii.out ...
Dumping file scratch/divide-statement-format-ii.out ...
Dumping file scratch/divide-statement-format-i.out ...
Dumping file scratch/divide-statement-format-iv.out ...
Dumping file scratch/divide-statement-format-v.out ...
Dumping file scratch/eject-directive.out ...
Dumping file scratch/enter-directive.out ...
Dumping file scratch/entry-statement.out ...
Dumping file scratch/environment-division.out ...
Dumping file scratch/evaluate-statement.out ...
Dumping file scratch/exit-program-statement.out ...
Dumping file scratch/exit-statement.out ...
Dumping file scratch/fd-entry-relative-indexed-files.out ...
Dumping file scratch/fd-entry-sequential-files.out ...
Dumping file scratch/file-control-paragraph.out ...
Dumping file scratch/goback-statement.out ...
Dumping file scratch/go-to-statement-format-iii.out ...
Dumping file scratch/go-to-statement-format-ii.out ...
Dumping file scratch/go-to-statement-format-i.out ...
Dumping file scratch/go-to-statement-format-iv.out ...
Dumping file scratch/identification-division.out ...
Dumping file scratch/identifier-format-ii.out ...
Dumping file scratch/identifier-format-i.out ...
Dumping file scratch/idx-entry.out ...
Dumping file scratch/if-statement.out ...
Dumping file scratch/initialize-statement.out ...
Dumping file scratch/input-output-section.out ...
Dumping file scratch/insert-directive.out ...
Dumping file scratch/inspect-statement-format-iii.out ...
Dumping file scratch/inspect-statement-format-ii.out ...
Dumping file scratch/inspect-statement-format-i.out ...
Dumping file scratch/inspect-statement-format-iv.out ...
Dumping file scratch/into-from-identifier-phrase.out ...
Dumping file scratch/i-o-control-paragraph.out ...
Dumping file scratch/justified-clause.out ...
Dumping file scratch/merge-statement.out ...
Dumping file scratch/move-statement-format-ii.out ...
Dumping file scratch/move-statement-format-i.out ...
Dumping file scratch/multiply-statement-format-ii.out ...
Dumping file scratch/multiply-statement-format-i.out ...
Dumping file scratch/negated-simple-condition.out ...
Dumping file scratch/nested-source-program.out ...
Dumping file scratch/object-computer-paragraph.out ...
Dumping file scratch/occurs-clause-format-ii.out ...
Dumping file scratch/occurs-clause-format-i.out ...
Dumping file scratch/ocp-entry.out ...
Dumping file scratch/open-statement-format-ii.out ...
Dumping file scratch/open-statement-format-i.out ...
Dumping file scratch/para.out ...
Dumping file scratch/perform-statement-format-iii.out ...
Dumping file scratch/perform-statement-format-ii.out ...
Dumping file scratch/perform-statement-format-i.out ...
Dumping file scratch/perform-statement-format-iv.out ...
Dumping file scratch/picture-clause.out ...
Dumping file scratch/procedure-division-format-ii.out ...
Dumping file scratch/procedure-division-format-i.out ...
Dumping file scratch/procedure-division-header.out ...
Dumping file scratch/program-id-paragraph.out ...
Dumping file scratch/qsam-or-sam-i-o-control-entries.out ...
Dumping file scratch/qsam-sam-vsam-sequential-file-control-entries.out ...
Dumping file scratch/read-statement-format-ii.out ...
Dumping file scratch/read-statement-format-i.out ...
Dumping file scratch/ready-reset-trace-directive.out ...
Dumping file scratch/record-clause-format-iii.out ...
Dumping file scratch/record-clause-format-ii.out ...
Dumping file scratch/record-clause-format-i.out ...
Dumping file scratch/redefines-clause.out ...
Dumping file scratch/reference-modification.out ...
Dumping file scratch/reference-to-copy-library.out ...
Dumping file scratch/reference-to-procedure-division-name-format-ii.out ...
Dumping file scratch/reference-to-procedure-division-name-format-i.out ...
Dumping file scratch/relation-condition.out ...
Dumping file scratch/release-statement.out ...
Dumping file scratch/renames-clause.out ...
Dumping file scratch/replace-directive-format-ii.out ...
Dumping file scratch/replace-directive-format-i.out ...
Dumping file scratch/return-statement.out ...
Dumping file scratch/rewrite-statement.out ...
Dumping file scratch/sd-entry-sort-merge-files.out ...
Dumping file scratch/search-statement-format-ii.out ...
Dumping file scratch/search-statement-format-i.out ...
Dumping file scratch/sect.out ...
Dumping file scratch/sequence-of-cobol-source-programs.out ...
Dumping file scratch/service-label-directive.out ...
Dumping file scratch/service-reload-directive.out ...
Dumping file scratch/set-statement-format-iii.out ...
Dumping file scratch/set-statement-format-ii.out ...
Dumping file scratch/set-statement-format-i.out ...
Dumping file scratch/set-statement-format-iv.out ...
Dumping file scratch/set-statement-format-v.out ...
Dumping file scratch/sign-clause.out ...
Dumping file scratch/sign-condition.out ...
Dumping file scratch/simple-data-reference.out ...
Dumping file scratch/skip123-directive.out ...
Dumping file scratch/snp-entry.out ...
Dumping file scratch/sort-merge-i-o-control-entries.out ...
Dumping file scratch/sort-statement.out ...
Dumping file scratch/source-computer-paragraph.out ...
Dumping file scratch/special-names-paragraph.out ...
Dumping file scratch/start-statement.out ...
Dumping file scratch/stop-statement.out ...
Dumping file scratch/string-statement.out ...
Dumping file scratch/subscripting.out ...
Dumping file scratch/subtract-statement-format-iii.out ...
Dumping file scratch/subtract-statement-format-ii.out ...
Dumping file scratch/subtract-statement-format-i.out ...
Dumping file scratch/switch-status-condition.out ...
Dumping file scratch/synchronized-clause.out ...
Dumping file scratch/test-phrase.out ...
Dumping file scratch/title-directive.out ...
Dumping file scratch/unstring-statement.out ...
Dumping file scratch/usage-clause.out ...
Dumping file scratch/use-directive-format-iii.out ...
Dumping file scratch/use-directive-format-ii.out ...
Dumping file scratch/use-directive-format-i.out ...
Dumping file scratch/value-clause-format-iii.out ...
Dumping file scratch/value-clause-format-ii.out ...
Dumping file scratch/value-clause-format-i.out ...
Dumping file scratch/varying-phrase.out ...
Dumping file scratch/vsam-indexed-file-control-entries.out ...
Dumping file scratch/vsam-i-o-control-entries.out ...
Dumping file scratch/vsam-relative-file-control-entries.out ...
Dumping file scratch/w-phrase.out ...
Dumping file scratch/write-statement-format-iii.out ...
Dumping file scratch/write-statement-format-ii.out ...
Dumping file scratch/write-statement-format-i.out ...
Dumping file scratch/write-statement-format-iv.out ...
gmake[2]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
gmake[3]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
Pretty-printing scratch/abbreviated-combined-relation-condition.out ...
Pretty-printing scratch/abbreviation-rest.out ...
Pretty-printing scratch/accept-statement-format-ii.out ...
Pretty-printing scratch/accept-statement-format-i.out ...
Pretty-printing scratch/accept-statement.out ...
Pretty-printing scratch/access-mode-clause.out ...
Pretty-printing scratch/add-statement-format-iii.out ...
Pretty-printing scratch/add-statement-format-ii.out ...
Pretty-printing scratch/add-statement-format-i.out ...
Pretty-printing scratch/add-statement.out ...
Pretty-printing scratch/after-phrase.out ...
Pretty-printing scratch/alphabet-clause.out ...
Pretty-printing scratch/alphabet-name.out ...
Pretty-printing scratch/altered-go-to.out ...
Pretty-printing scratch/alter-statement.out ...
Pretty-printing scratch/arithmetic-expression.out ...
Pretty-printing scratch/assign-clause.out ...
Pretty-printing scratch/assignment-name.out ...
Pretty-printing scratch/at-end.out ...
Pretty-printing scratch/at-eop.out ...
Pretty-printing scratch/basis-directive.out ...
Pretty-printing scratch/basis-name.out ...
Pretty-printing scratch/basis.out ...
Pretty-printing scratch/before-after-phrase.out ...
Pretty-printing scratch/blank-when-zero-clause.out ...
Pretty-printing scratch/block-contains-clause.out ...
Pretty-printing scratch/call-statement-format-ii.out ...
Pretty-printing scratch/call-statement-format-i.out ...
Pretty-printing scratch/call-statement.out ...
Pretty-printing scratch/call-using-phrase.out ...
Pretty-printing scratch/cancel-statement.out ...
Pretty-printing scratch/cbl-process-directive.out ...
Pretty-printing scratch/class-clause.out ...
Pretty-printing scratch/class-condition.out ...
Pretty-printing scratch/class-name.out ...
Pretty-printing scratch/close-statement-format-ii.out ...
Pretty-printing scratch/close-statement-format-i.out ...
Pretty-printing scratch/close-statement.out ...
Pretty-printing scratch/cobol-source-program.out ...
Pretty-printing scratch/code-set-clause.out ...
Pretty-printing scratch/combinable-condition.out ...
Pretty-printing scratch/combined-condition.out ...
Pretty-printing scratch/comparing-pointer-data-items.out ...
Pretty-printing scratch/compiler-directing-statement.out ...
Pretty-printing scratch/computer-name.out ...
Pretty-printing scratch/computer-paragraphs.out ...
Pretty-printing scratch/compute-statement.out ...
Pretty-printing scratch/condition-name-condition.out ...
Pretty-printing scratch/condition-name-in-data-division.out ...
Pretty-printing scratch/condition-name-in-special-names-paragraph.out ...
Pretty-printing scratch/condition-name.out ...
Pretty-printing scratch/condition-name-reference.out ...
Pretty-printing scratch/condition.out ...
Pretty-printing scratch/configuration-section.out ...
Pretty-printing scratch/continue-statement.out ...
Pretty-printing scratch/control-cbl-directive.out ...
Pretty-printing scratch/copy-directive.out ...
Pretty-printing scratch/copy-operand.out ...
Pretty-printing scratch/currency-clause.out ...
Pretty-printing scratch/data-at-level.out ...
Pretty-printing scratch/data-clauses.out ...
Pretty-printing scratch/data-description-entry-format-iii.out ...
Pretty-printing scratch/data-description-entry-format-ii.out ...
Pretty-printing scratch/data-description-entry-format-i.out ...
Pretty-printing scratch/data-description-entry.out ...
Pretty-printing scratch/data-division-content.out ...
Pretty-printing scratch/data-division.out ...
Pretty-printing scratch/data-item-description-entry.out ...
Pretty-printing scratch/data-name.out ...
Pretty-printing scratch/data-records-clause.out ...
Pretty-printing scratch/delete-directive.out ...
Pretty-printing scratch/delete-statement.out ...
Pretty-printing scratch/display-statement.out ...
Pretty-printing scratch/divide-statement-format-iii.out ...
Pretty-printing scratch/divide-statement-format-ii.out ...
Pretty-printing scratch/divide-statement-format-i.out ...
Pretty-printing scratch/divide-statement-format-iv.out ...
Pretty-printing scratch/divide-statement-format-v.out ...
Pretty-printing scratch/divide-statement.out ...
Pretty-printing scratch/eject-directive.out ...
Pretty-printing scratch/enter-directive.out ...
Pretty-printing scratch/entry-statement.out ...
Pretty-printing scratch/environment-clause.out ...
Pretty-printing scratch/environment-division-content.out ...
Pretty-printing scratch/environment-division.out ...
Pretty-printing scratch/environment-name.out ...
Pretty-printing scratch/e-phrase.out ...
Pretty-printing scratch/evaluate-statement.out ...
Pretty-printing scratch/exit-program-statement.out ...
Pretty-printing scratch/exit-statement.out ...
Pretty-printing scratch/external-clause.out ...
Pretty-printing scratch/fd-entry-relative-indexed-files.out ...
Pretty-printing scratch/fd-entry-sequential-files.out ...
Pretty-printing scratch/figurative-constant.out ...
Pretty-printing scratch/file-clauses.out ...
Pretty-printing scratch/file-control-clauses.out ...
Pretty-printing scratch/file-control-entry.out ...
Pretty-printing scratch/file-control-paragraph.out ...
Pretty-printing scratch/file-description-entry.out ...
Pretty-printing scratch/file-name.out ...
Pretty-printing scratch/global-clause.out ...
Pretty-printing scratch/goback-statement.out ...
Pretty-printing scratch/go-to-statement-format-iii.out ...
Pretty-printing scratch/go-to-statement-format-ii.out ...
Pretty-printing scratch/go-to-statement-format-i.out ...
Pretty-printing scratch/go-to-statement-format-iv.out ...
Pretty-printing scratch/go-to-statement.out ...
Pretty-printing scratch/identification-division-content.out ...
Pretty-printing scratch/identification-division.out ...
Pretty-printing scratch/identifier-format-ii.out ...
Pretty-printing scratch/identifier-format-i.out ...
Pretty-printing scratch/identifier.out ...
Pretty-printing scratch/idx-entry.out ...
Pretty-printing scratch/if-statement.out ...
Pretty-printing scratch/imperative-statement.out ...
Pretty-printing scratch/implementor-name.out ...
Pretty-printing scratch/index-name.out ...
Pretty-printing scratch/initialize-statement.out ...
Pretty-printing scratch/input-output-section.out ...
Pretty-printing scratch/insert-directive.out ...
Pretty-printing scratch/inspect-replacing-phrase.out ...
Pretty-printing scratch/inspect-statement-format-iii.out ...
Pretty-printing scratch/inspect-statement-format-ii.out ...
Pretty-printing scratch/inspect-statement-format-i.out ...
Pretty-printing scratch/inspect-statement-format-iv.out ...
Pretty-printing scratch/inspect-statement.out ...
Pretty-printing scratch/inspect-tallying-phrase.out ...
Pretty-printing scratch/into-from-identifier-phrase.out ...
Pretty-printing scratch/invalid-key.out ...
Pretty-printing scratch/i-o-control-paragraph.out ...
Pretty-printing scratch/justified-clause.out ...
Pretty-printing scratch/key-clause.out ...
Pretty-printing scratch/label-records-clause.out ...
Pretty-printing scratch/language-name.out ...
Pretty-printing scratch/leftmost-character-position.out ...
Pretty-printing scratch/length.out ...
Pretty-printing scratch/library-name.out ...
Pretty-printing scratch/linage-area-clause.out ...
Pretty-printing scratch/linage-clause.out ...
Pretty-printing scratch/literal.out ...
Pretty-printing scratch/merge-statement.out ...
Pretty-printing scratch/mnemonic-name.out ...
Pretty-printing scratch/mode.out ...
Pretty-printing scratch/move-statement-format-ii.out ...
Pretty-printing scratch/move-statement-format-i.out ...
Pretty-printing scratch/move-statement.out ...
Pretty-printing scratch/multiply-statement-format-ii.out ...
Pretty-printing scratch/multiply-statement-format-i.out ...
Pretty-printing scratch/multiply-statement.out ...
Pretty-printing scratch/negated-simple-condition.out ...
Pretty-printing scratch/nested-source-program.out ...
Pretty-printing scratch/not-at-end.out ...
Pretty-printing scratch/not-at-eop.out ...
Pretty-printing scratch/not-invalid-key.out ...
Pretty-printing scratch/not-on-exception.out ...
Pretty-printing scratch/not-on-overflow.out ...
Pretty-printing scratch/not-on-size-error.out ...
Pretty-printing scratch/object-computer-paragraph.out ...
Pretty-printing scratch/object.out ...
Pretty-printing scratch/occurs-clause-format-ii.out ...
Pretty-printing scratch/occurs-clause-format-i.out ...
Pretty-printing scratch/occurs-clause.out ...
Pretty-printing scratch/ocp-entry.out ...
Pretty-printing scratch/on-exception.out ...
Pretty-printing scratch/on-overflow.out ...
Pretty-printing scratch/on-size-error.out ...
Pretty-printing scratch/open-statement-format-ii.out ...
Pretty-printing scratch/open-statement-format-i.out ...
Pretty-printing scratch/open-statement.out ...
Pretty-printing scratch/operand.out ...
Pretty-printing scratch/organisation-clause.out ...
Pretty-printing scratch/padding-character-clause.out ...
Pretty-printing scratch/paragraph-name.out ...
Pretty-printing scratch/para.out ...
Pretty-printing scratch/password-clause.out ...
Pretty-printing scratch/perform-statement-format-iii.out ...
Pretty-printing scratch/perform-statement-format-ii.out ...
Pretty-printing scratch/perform-statement-format-i.out ...
Pretty-printing scratch/perform-statement-format-iv.out ...
Pretty-printing scratch/perform-statement.out ...
Pretty-printing scratch/picture-clause.out ...
Pretty-printing scratch/power.out ...
Pretty-printing scratch/procedure-division-content.out ...
Pretty-printing scratch/procedure-division-format-ii.out ...
Pretty-printing scratch/procedure-division-format-i.out ...
Pretty-printing scratch/procedure-division-header.out ...
Pretty-printing scratch/procedure-name.out ...
Pretty-printing scratch/program-id-paragraph.out ...
Pretty-printing scratch/program-name.out ...
Pretty-printing scratch/qsam-or-sam-i-o-control-entries.out ...
Pretty-printing scratch/qsam-sam-vsam-sequential-file-control-entries.out ...
Pretty-printing scratch/qualified-data-name.out ...
Pretty-printing scratch/read-statement-format-ii.out ...
Pretty-printing scratch/read-statement-format-i.out ...
Pretty-printing scratch/read-statement.out ...
Pretty-printing scratch/ready-reset-trace-directive.out ...
Pretty-printing scratch/record-clause-format-iii.out ...
Pretty-printing scratch/record-clause-format-ii.out ...
Pretty-printing scratch/record-clause-format-i.out ...
Pretty-printing scratch/record-clause.out ...
Pretty-printing scratch/record-delimiter-clause.out ...
Pretty-printing scratch/record-description-entry.out ...
Pretty-printing scratch/recording-mode-clause.out ...
Pretty-printing scratch/record-key.out ...
Pretty-printing scratch/record-name.out ...
Pretty-printing scratch/record-varying-clause.out ...
Pretty-printing scratch/redefines-clause.out ...
Pretty-printing scratch/reference-modification.out ...
Pretty-printing scratch/reference-to-copy-library.out ...
Pretty-printing scratch/reference-to-procedure-division-name-format-ii.out ...
Pretty-printing scratch/reference-to-procedure-division-name-format-i.out ...
Pretty-printing scratch/relational-operator.out ...
Pretty-printing scratch/relation-condition.out ...
Pretty-printing scratch/relative-key.out ...
Pretty-printing scratch/release-statement.out ...
Pretty-printing scratch/renames-clause.out ...
Pretty-printing scratch/replace-directive-format-ii.out ...
Pretty-printing scratch/replace-directive-format-i.out ...
Pretty-printing scratch/replace-directive.out ...
Pretty-printing scratch/reserve-clause.out ...
Pretty-printing scratch/return-statement.out ...
Pretty-printing scratch/rewrite-statement.out ...
Pretty-printing scratch/routine-name.out ...
Pretty-printing scratch/sd-entry-sort-merge-files.out ...
Pretty-printing scratch/search-statement-format-ii.out ...
Pretty-printing scratch/search-statement-format-i.out ...
Pretty-printing scratch/search-statement.out ...
Pretty-printing scratch/section-name.out ...
Pretty-printing scratch/section.out ...
Pretty-printing scratch/sect.out ...
Pretty-printing scratch/select-clause.out ...
Pretty-printing scratch/sentence.out ...
Pretty-printing scratch/sequence-of-cobol-source-programs.out ...
Pretty-printing scratch/series-of-imperative-statements.out ...
Pretty-printing scratch/service-label-directive.out ...
Pretty-printing scratch/service-reload-directive.out ...
Pretty-printing scratch/set-statement-format-iii.out ...
Pretty-printing scratch/set-statement-format-ii.out ...
Pretty-printing scratch/set-statement-format-i.out ...
Pretty-printing scratch/set-statement-format-iv.out ...
Pretty-printing scratch/set-statement-format-v.out ...
Pretty-printing scratch/set-statement.out ...
Pretty-printing scratch/sign-clause.out ...
Pretty-printing scratch/sign-condition.out ...
Pretty-printing scratch/simple-condition.out ...
Pretty-printing scratch/simple-data-reference.out ...
Pretty-printing scratch/skip123-directive.out ...
Pretty-printing scratch/snp-entry.out ...
Pretty-printing scratch/sort-merge-i-o-control-entries.out ...
Pretty-printing scratch/sort-statement.out ...
Pretty-printing scratch/source-computer-paragraph.out ...
Pretty-printing scratch/special-names-clauses.out ...
Pretty-printing scratch/special-names-paragraph.out ...
Pretty-printing scratch/special-register.out ...
Pretty-printing scratch/start-statement.out ...
Pretty-printing scratch/statement.out ...
Pretty-printing scratch/statements.out ...
Pretty-printing scratch/status-clause.out ...
Pretty-printing scratch/stop-statement.out ...
Pretty-printing scratch/string-statement.out ...
Pretty-printing scratch/subscripting.out ...
Pretty-printing scratch/subscript.out ...
Pretty-printing scratch/subtract-statement-format-iii.out ...
Pretty-printing scratch/subtract-statement-format-ii.out ...
Pretty-printing scratch/subtract-statement-format-i.out ...
Pretty-printing scratch/subtract-statement.out ...
Pretty-printing scratch/switch-status-condition.out ...
Pretty-printing scratch/symbolic-character.out ...
Pretty-printing scratch/symbolic-clause.out ...
Pretty-printing scratch/synchronized-clause.out ...
Pretty-printing scratch/test-phrase.out ...
Pretty-printing scratch/text-name.out ...
Pretty-printing scratch/times-div.out ...
Pretty-printing scratch/title-directive.out ...
Pretty-printing scratch/unstring-statement.out ...
Pretty-printing scratch/usage-clause.out ...
Pretty-printing scratch/use-directive-format-iii.out ...
Pretty-printing scratch/use-directive-format-ii.out ...
Pretty-printing scratch/use-directive-format-i.out ...
Pretty-printing scratch/use-directive.out ...
Pretty-printing scratch/using-phrase.out ...
Pretty-printing scratch/value-clause-format-iii.out ...
Pretty-printing scratch/value-clause-format-ii.out ...
Pretty-printing scratch/value-clause-format-i.out ...
Pretty-printing scratch/value-of-clause.out ...
Pretty-printing scratch/varying-phrase.out ...
Pretty-printing scratch/vsam-indexed-file-control-entries.out ...
Pretty-printing scratch/vsam-i-o-control-entries.out ...
Pretty-printing scratch/vsam-relative-file-control-entries.out ...
Pretty-printing scratch/when-other-phrase.out ...
Pretty-printing scratch/when-phrase.out ...
Pretty-printing scratch/w-phrase.out ...
Pretty-printing scratch/write-before-after.out ...
Pretty-printing scratch/write-statement-format-iii.out ...
Pretty-printing scratch/write-statement-format-ii.out ...
Pretty-printing scratch/write-statement-format-i.out ...
Pretty-printing scratch/write-statement-format-iv.out ...
Pretty-printing scratch/write-statement.out ...
gmake[3]: Leaving directory `/home/ralf/test/grk/grammars/vscobolii'
gmake[2]: Leaving directory `/home/ralf/test/grk/grammars/vscobolii'
Inlining section "COVER" ...
Inlining section "ABSTRACT" ...
Inlining section "NOTICES" ...
Inlining section "EDITION" ...
Inlining section "CONTENTS" ...
Inlining section "FIGURES" ...
Inlining section "F.1" ...
Inlining section "F.1.1" ...
Inlining section "F.1.2" ...
Inlining section "F.2" ...
Inlining section "F.2.1" ...
Inlining section "F.2.2" ...
Inlining section "F.2.3" ...
Inlining section "F.2.4" ...
Inlining section "F.2.5" ...
Inlining section "F.2.6" ...
Inlining section "F.2.7" ...
Inlining section "F.2.8" ...
Inlining section "F.2.9" ...
Inlining section "F.2.10" ...
Inlining section "F.2.10.1" ...
Inlining section "F.2.10.2" ...
Inlining section "F.3" ...
Inlining section "F.3.1" ...
Inlining section "F.3.1.1" ...
Inlining section "F.3.1.1.1" ...
Inlining section "F.3.1.1.2" ...
Inlining section "F.3.1.1.3" ...
Inlining section "F.3.1.1.4" ...
Inlining section "F.3.1.1.5" ...
Inlining section "F.3.1.2" ...
Inlining section "F.3.2" ...
Inlining section "F.3.2.1" ...
Inlining section "F.3.2.1.1" ...
Inlining section "F.3.2.1.2" ...
Inlining section "F.3.2.1.3" ...
Inlining section "F.3.2.1.4" ...
Inlining section "F.3.2.2" ...
Inlining section "F.3.3" ...
Inlining section "F.3.3.1" ...
Inlining section "F.3.3.1.1" ...
Inlining section "F.3.3.1.2" ...
Inlining section "F.3.3.1.3" ...
Inlining section "F.3.3.1.4" ...
Inlining section "F.3.3.1.5" ...
Inlining section "F.3.3.1.6" ...
Inlining section "F.3.3.2" ...
Inlining section "F.3.4" ...
Inlining section "F.3.4.1" ...
Inlining section "F.3.4.1.1" ...
Inlining section "F.3.4.1.2" ...
Inlining section "F.3.4.1.3" ...
Inlining section "F.3.4.1.4" ...
Inlining section "F.3.4.1.5" ...
Inlining section "F.3.4.1.6" ...
Inlining section "F.3.4.1.7" ...
Inlining section "F.3.4.2" ...
Inlining section "1.0" ...
Inlining section "1.1" ...
Inlining section "1.1.1" ...
Inlining section "1.1.1.1" ...
Inlining section "1.1.1.2" ...
Inlining diagram alphabet-name ...
Inlining diagram class-name ...
Inlining diagram condition-name ...
Inlining diagram data-name ...
Inlining diagram file-name ...
Inlining diagram index-name ...
Inlining diagram mnemonic-name ...
Inlining diagram record-name ...
Inlining diagram routine-name ...
Inlining diagram symbolic-character ...
Inlining diagram library-name ...
Inlining diagram program-name ...
Inlining diagram text-name ...
Inlining diagram paragraph-name ...
Inlining diagram section-name ...
Inlining section "1.1.1.3" ...
Inlining diagram computer-name ...
Inlining diagram language-name ...
Inlining diagram implementor-name ...
Inlining diagram environment-name ...
Inlining diagram assignment-name ...
Inlining section "1.1.1.4" ...
Inlining section "1.1.1.5" ...
Inlining section "1.1.1.6" ...
Inlining section "1.1.1.7" ...
Inlining section "1.1.1.8" ...
Inlining diagram figurative-constant ...
Inlining section "1.1.1.9" ...
Inlining diagram special-register ...
Inlining section "1.1.1.10" ...
Inlining diagram literal ...
Inlining section "1.1.1.11" ...
Inlining section "1.1.1.12" ...
Inlining section "1.1.1.13" ...
Inlining section "1.1.1.14" ...
Inlining section "1.1.1.15" ...
Inlining section "1.1.2" ...
Inlining section "1.1.2.1" ...
Inlining section "1.2" ...
Inlining section "1.2.1" ...
Inlining section "1.2.2" ...
Inlining section "1.2.3" ...
Inlining diagram sentence ...
Inlining diagram statements ...
Inlining section "1.2.4" ...
Inlining diagram statement ...
Inlining diagram imperative-statement ...
Inlining section "1.2.5" ...
Inlining section "1.3" ...
Inlining section "1.3.1" ...
Inlining section "1.3.2" ...
Inlining section "1.3.3" ...
Inlining section "1.3.3.1" ...
Inlining section "1.3.3.2" ...
Inlining section "1.3.3.3" ...
Inlining section "1.3.3.4" ...
Inlining section "1.3.3.5" ...
Inlining section "1.3.3.6" ...
Inlining section "1.3.4" ...
Inlining section "1.3.4.1" ...
Inlining section "1.3.4.2" ...
Inlining section "1.3.5" ...
Inlining section "1.3.5.1" ...
Inlining section "1.3.5.2" ...
Inlining section "1.3.5.3" ...
Inlining section "1.3.5.4" ...
Inlining section "1.3.5.5" ...
Inlining section "1.3.5.6" ...
Inlining section "1.4" ...
Inlining section "1.4.1" ...
Inlining section "1.4.2" ...
Inlining section "1.4.3" ...
Inlining section "1.4.4" ...
Inlining section "1.4.5" ...
Inlining section "1.4.5.1" ...
Inlining section "1.4.5.1.1" ...
Inlining section "1.5" ...
Inlining section "1.5.1" ...
Inlining section "1.5.1.1" ...
Inlining section "1.5.1.1.1" ...
Inlining diagram reference-to-copy-library ...
Inlining section "1.5.1.1.2" ...
Inlining section "1.5.1.1.3" ...
Inlining diagram reference-to-procedure-division-name-format-i ...
Inlining diagram reference-to-procedure-division-name-format-ii ...
Inlining diagram procedure-name ...
Inlining section "1.5.1.1.4" ...
Inlining diagram simple-data-reference ...
Inlining section "1.5.1.2" ...
Inlining diagram identifier-format-i ...
Inlining diagram identifier ...
Inlining diagram qualified-data-name ...
Inlining diagram identifier-format-ii ...
Inlining section "1.5.1.3" ...
Inlining diagram condition-name-in-data-division ...
Inlining diagram condition-name-in-special-names-paragraph ...
Inlining diagram condition-name-reference ...
Inlining section "1.5.1.4" ...
Inlining diagram subscripting ...
Inlining diagram subscript ...
Inlining section "1.5.1.4.1" ...
Inlining section "1.5.1.4.2" ...
Inlining section "1.5.1.4.3" ...
Inlining section "1.5.1.5" ...
Inlining diagram reference-modification ...
Inlining diagram leftmost-character-position ...
Inlining diagram length ...
Inlining section "1.5.1.5.1" ...
Inlining section "1.5.1.5.2" ...
Inlining section "1.6" ...
Inlining section "2.0" ...
Inlining section "2.1" ...
Inlining diagram cobol-source-program ...
Inlining diagram nested-source-program ...
Inlining section "2.1.1" ...
Inlining diagram sequence-of-cobol-source-programs ...
Inlining section "2.1.2" ...
Inlining section "2.2" ...
Inlining diagram identification-division ...
Inlining diagram identification-division-content ...
Inlining section "2.2.1" ...
Inlining diagram program-id-paragraph ...
Inlining section "2.2.1.1" ...
Inlining section "2.2.2" ...
Inlining section "2.3" ...
Inlining diagram environment-division ...
Inlining diagram environment-division-content ...
Inlining diagram configuration-section ...
Inlining diagram computer-paragraphs ...
Inlining diagram input-output-section ...
Inlining section "2.3.1" ...
Inlining diagram source-computer-paragraph ...
Inlining section "2.3.2" ...
Inlining diagram object-computer-paragraph ...
Inlining diagram ocp-entry ...
Inlining section "2.3.3" ...
Inlining diagram special-names-paragraph ...
Inlining diagram environment-clause ...
Inlining diagram alphabet-clause ...
Inlining diagram symbolic-clause ...
Inlining diagram class-clause ...
Inlining diagram currency-clause ...
Inlining diagram special-names-clauses ...
Inlining diagram snp-entry ...
Inlining section "2.3.4" ...
Inlining section "2.3.5" ...
Inlining section "2.3.6" ...
Inlining section "2.3.7" ...
Inlining section "2.4" ...
Inlining diagram input-output-section ...
Inlining section "2.4.1" ...
Inlining diagram file-control-paragraph ...
Inlining diagram file-control-entry ...
Inlining diagram select-clause ...
Inlining diagram assign-clause ...
Inlining diagram file-control-clauses ...
Inlining diagram reserve-clause ...
Inlining diagram organisation-clause ...
Inlining diagram padding-character-clause ...
Inlining diagram record-delimiter-clause ...
Inlining diagram access-mode-clause ...
Inlining diagram key-clause ...
Inlining diagram password-clause ...
Inlining diagram status-clause ...
Inlining diagram qsam-sam-vsam-sequential-file-control-entries ...
Inlining diagram vsam-indexed-file-control-entries ...
Inlining diagram record-key ...
Inlining diagram idx-entry ...
Inlining diagram vsam-relative-file-control-entries ...
Inlining diagram relative-key ...
Inlining section "2.4.2" ...
Inlining section "2.4.3" ...
Inlining section "2.4.4" ...
Inlining section "2.4.5" ...
Inlining section "2.4.6" ...
Inlining section "2.4.7" ...
Inlining section "2.4.8" ...
Inlining section "2.4.8.1" ...
Inlining section "2.4.8.2" ...
Inlining section "2.4.8.3" ...
Inlining section "2.4.8.4" ...
Inlining section "2.4.9" ...
Inlining section "2.4.10" ...
Inlining section "2.4.11" ...
Inlining section "2.4.12" ...
Inlining section "2.4.13" ...
Inlining section "2.4.14" ...
Inlining diagram i-o-control-paragraph ...
Inlining diagram qsam-or-sam-i-o-control-entries ...
Inlining diagram vsam-i-o-control-entries ...
Inlining diagram sort-merge-i-o-control-entries ...
Inlining section "2.4.15" ...
Inlining section "2.4.16" ...
Inlining section "2.4.17" ...
Inlining section "2.4.18" ...
